POPGGIPM_00002	sp|Q9S4X0|YUBF_ECOLI	92.308	143	11	0	1	429	1	143	9.76e-92	265
POPGGIPM_00002	sp|O82898|YUBF_ECO57	92.308	143	11	0	1	429	1	143	9.76e-92	265
POPGGIPM_00002	sp|A0A1U9YHZ9|VERC_CLORO	37.500	56	32	1	268	426	131	186	0.016	38.1
POPGGIPM_00002	sp|P0C243|YUBJ_ECOLI	27.928	111	75	4	1	330	1	107	0.022	37.0
POPGGIPM_00002	sp|O82902|YUBJ_ECO57	27.928	111	75	4	1	330	1	107	0.022	37.0
POPGGIPM_00003	sp|Q9S4X1|YUBE_ECOLI	95.890	73	3	0	1	219	1	73	2.25e-46	145
POPGGIPM_00004	sp|Q9S4X2|YUBD_ECOLI	94.273	227	13	0	1	681	1	227	2.74e-163	452
POPGGIPM_00004	sp|B8GZ33|CCRM_CAUVN	26.800	250	134	6	10	624	8	253	7.76e-17	81.6
POPGGIPM_00004	sp|P0CAW2|CCRM_CAUVC	26.800	250	134	6	10	624	8	253	7.76e-17	81.6
POPGGIPM_00004	sp|O30569|CCRM_RHIME	25.000	260	134	5	1	627	20	269	8.18e-17	81.6
POPGGIPM_00004	sp|P28638|YHDJ_ECOLI	29.218	243	128	9	10	615	17	256	1.23e-16	80.1
POPGGIPM_00004	sp|Q8G242|CCRM_BRUSU	23.846	260	137	5	1	627	20	269	1.64e-15	77.8
POPGGIPM_00004	sp|B0CKH7|CCRM_BRUSI	23.846	260	137	5	1	627	20	269	1.64e-15	77.8
POPGGIPM_00004	sp|A9M916|CCRM_BRUC2	23.846	260	137	5	1	627	20	269	1.64e-15	77.8
POPGGIPM_00004	sp|P0C116|CCRM_BRUAB	23.846	260	137	5	1	627	20	269	1.67e-15	77.8
POPGGIPM_00004	sp|Q2YMK2|CCRM_BRUA2	23.846	260	137	5	1	627	20	269	1.67e-15	77.8
POPGGIPM_00005	sp|Q9S4X5|YUBA_ECOLI	94.444	162	9	0	1	486	1	162	1.14e-108	316
POPGGIPM_00005	sp|Q9S4X4|YUBB_ECOLI	93.793	145	9	0	490	924	1	145	9.68e-83	249
POPGGIPM_00005	sp|Q7NGL0|RF3_GLOVI	33.333	72	37	2	58	267	242	304	0.048	39.3
POPGGIPM_00006	sp|Q5QJJ0|YUAZ_SALTM	98.889	90	1	0	1	270	1	90	4.09e-59	178
POPGGIPM_00006	sp|Q9ZGS5|YUAZ_ECO57	98.889	90	1	0	1	270	1	90	4.09e-59	178
POPGGIPM_00006	sp|P08868|YUAZ_ECOLI	97.778	90	2	0	1	270	1	90	4.24e-58	176
POPGGIPM_00007	sp|P62558|SOPB_ECOLI	100.000	323	0	0	1	969	1	323	0.0	596
POPGGIPM_00007	sp|P62559|SOPB_ECO57	100.000	323	0	0	1	969	1	323	0.0	596
POPGGIPM_00007	sp|P0A248|VIRB_SHISO	35.616	146	83	6	229	651	50	189	2.00e-11	67.4
POPGGIPM_00007	sp|P0A247|VIRB_SHIFL	35.616	146	83	6	229	651	50	189	2.00e-11	67.4
POPGGIPM_00007	sp|P07621|PARB_ECOLX	35.088	171	104	6	151	651	39	206	4.53e-09	60.5
POPGGIPM_00007	sp|P05683|REPB_AGRRH	29.730	111	72	2	265	579	69	179	0.016	40.4
POPGGIPM_00008	sp|P62556|SOPA_ECOLI	100.000	388	0	0	1	1164	1	388	0.0	803
POPGGIPM_00008	sp|P62557|SOPA_ECO57	100.000	388	0	0	1	1164	1	388	0.0	803
POPGGIPM_00008	sp|P55393|Y4CK_SINFN	28.133	391	257	9	28	1155	20	401	3.32e-36	139
POPGGIPM_00008	sp|P05682|REPA_AGRRH	29.521	376	229	14	91	1155	40	400	1.26e-27	115
POPGGIPM_00008	sp|P37522|SOJ_BACSU	35.294	187	103	5	322	870	4	176	1.73e-18	87.8
POPGGIPM_00008	sp|B8GW31|PARA_CAUVN	31.602	231	133	10	322	996	8	219	8.96e-17	83.2
POPGGIPM_00008	sp|P0CAV7|PARA_CAUVC	31.602	231	133	10	322	996	8	219	8.96e-17	83.2
POPGGIPM_00008	sp|Q9K5N0|SOJ_HALH5	34.759	187	104	5	322	870	4	176	1.25e-16	82.4
POPGGIPM_00008	sp|Q1DEM0|POMZ_MYXXD	28.253	269	170	9	292	1083	39	289	2.15e-14	77.0
POPGGIPM_00008	sp|Q60283|Y3524_METJA	25.651	269	175	9	322	1107	3	253	1.66e-13	73.6
POPGGIPM_00009	sp|P03856|REPE1_ECOLI	100.000	251	0	0	1	753	1	251	0.0	525
POPGGIPM_00009	sp|P62539|REPE2_SALTI	94.779	249	13	0	1	747	1	249	1.57e-180	498
POPGGIPM_00009	sp|P62538|REPE2_ECOLX	94.779	249	13	0	1	747	1	249	1.57e-180	498
POPGGIPM_00009	sp|P18351|YPC1_ECOLX	30.736	231	145	6	49	717	10	233	3.35e-31	118
POPGGIPM_00009	sp|P17492|REPA_NEIGO	24.675	231	152	6	40	720	3	215	3.50e-14	74.3
POPGGIPM_00009	sp|P22308|REPY_ECOLX	19.824	227	166	5	52	720	6	220	1.80e-05	48.9
POPGGIPM_00010	sp|P06615|REDF_ECOLI	97.761	268	6	0	1	804	1	268	0.0	518
POPGGIPM_00010	sp|P18021|REDM_ECOLX	95.600	250	11	0	49	798	8	257	1.09e-171	477
POPGGIPM_00010	sp|P56979|INTM_ECOLI	47.471	257	115	5	37	801	4	242	2.23e-61	197
POPGGIPM_00010	sp|Q47036|INTL_ECOLX	46.693	257	117	5	37	801	4	242	1.90e-59	192
POPGGIPM_00010	sp|P03850|YPB2_ECOLX	75.472	53	13	0	166	324	31	83	1.42e-18	81.3
POPGGIPM_00010	sp|Q7ZAN4|XERD_COREF	28.922	204	109	5	142	726	114	290	1.01e-16	81.6
POPGGIPM_00010	sp|Q8NQL5|XERD_CORGL	28.571	203	111	4	142	726	114	290	6.76e-16	79.3
POPGGIPM_00010	sp|Q49890|XERD_MYCLE	32.178	202	107	5	142	720	119	299	1.16e-15	79.0
POPGGIPM_00010	sp|B7IFN3|XER_THEAB	29.949	197	103	6	139	720	107	271	1.51e-14	75.1
POPGGIPM_00010	sp|Q7ZAP1|XERD_BIFLO	28.261	230	133	9	52	720	87	291	4.13e-14	74.3
POPGGIPM_00011	sp|P62554|CCDB_ECOLI	99.010	101	1	0	1	303	1	101	1.85e-70	207
POPGGIPM_00011	sp|P62555|CCDB_ECO57	99.010	101	1	0	1	303	1	101	1.85e-70	207
