KIHCAMGN_00001	sp|P16942|T629_SHISO	100.000	58	0	0	1	174	82	139	2.97e-33	118
KIHCAMGN_00001	sp|P11257|T341_ECOLX	98.276	58	1	0	1	174	82	139	1.59e-32	115
KIHCAMGN_00001	sp|P75680|INSO1_ECOLI	46.835	79	42	0	1	237	63	141	2.11e-19	79.3
KIHCAMGN_00001	sp|P9WKH8|TRA9_MYCTO	55.932	59	25	1	1	174	57	115	3.01e-12	62.8
KIHCAMGN_00001	sp|P9WKH9|TRA9_MYCTU	55.932	59	25	1	1	174	57	115	3.13e-12	62.8
KIHCAMGN_00001	sp|A5TY79|TRA9_MYCTA	55.932	59	25	1	1	174	57	115	3.13e-12	62.8
KIHCAMGN_00001	sp|P59800|TRA9_MYCBO	55.932	59	25	1	1	174	57	115	3.13e-12	62.8
KIHCAMGN_00001	sp|P19769|INSK_ECOLI	32.692	52	35	0	16	171	79	130	0.007	37.0
KIHCAMGN_00001	sp|O05086|Y1721_HAEIN	30.769	52	36	0	16	171	16	67	0.017	35.8
KIHCAMGN_00001	sp|Q9EVI6|LEUC_BUCUN	28.571	63	44	1	1	186	344	406	0.100	33.5
KIHCAMGN_00002	sp|P75680|INSO1_ECOLI	95.652	23	1	0	370	302	119	141	1.18e-07	50.4
KIHCAMGN_00003	sp|Q47688|YKFC_ECOLI	98.916	369	4	0	1	1107	1	369	0.0	730
KIHCAMGN_00003	sp|P0A3U1|LTRA_LACLM	31.481	378	200	10	91	1083	32	397	4.28e-50	184
KIHCAMGN_00003	sp|P0A3U0|LTRA_LACLC	31.481	378	200	10	91	1083	32	397	4.28e-50	184
KIHCAMGN_00003	sp|P38478|YMF40_MARPO	36.228	334	173	9	94	1011	12	333	2.44e-49	180
KIHCAMGN_00003	sp|P03876|AI2M_YEAST	30.864	324	173	7	133	1011	310	613	9.45e-43	166
KIHCAMGN_00003	sp|B1N1A3|NICA1_PSEP6	31.389	360	196	9	40	1002	17	364	6.81e-37	147
KIHCAMGN_00003	sp|P03875|AI1M_YEAST	32.710	321	175	9	130	1011	271	577	9.58e-36	145
KIHCAMGN_00003	sp|P05511|YMC6_SCHPO	27.960	397	227	12	223	1263	284	671	2.64e-35	144
KIHCAMGN_00003	sp|P19593|RDPO_TETOB	27.313	454	245	19	106	1410	69	456	2.44e-31	131
KIHCAMGN_00003	sp|Q9FJR9|NMAT2_ARATH	22.153	483	271	15	100	1275	106	574	2.70e-23	107
KIHCAMGN_00004	sp|P16942|T629_SHISO	98.649	148	2	0	1	444	149	296	6.61e-104	301
KIHCAMGN_00004	sp|P9WKH9|TRA9_MYCTU	53.425	146	61	2	1	417	125	270	2.54e-50	165
KIHCAMGN_00004	sp|A5TY79|TRA9_MYCTA	53.425	146	61	2	1	417	125	270	2.54e-50	165
KIHCAMGN_00004	sp|P59800|TRA9_MYCBO	53.425	146	61	2	1	417	125	270	2.54e-50	165
KIHCAMGN_00004	sp|P9WKH8|TRA9_MYCTO	52.740	146	62	2	1	417	125	270	2.27e-49	162
KIHCAMGN_00004	sp|P11257|T341_ECOLX	98.113	53	1	0	119	277	188	240	2.34e-35	86.3
KIHCAMGN_00004	sp|P35878|T904_LACLA	35.766	137	86	2	1	405	114	250	1.88e-21	90.1
KIHCAMGN_00004	sp|P0CF85|INSF_ECO11	32.353	136	90	2	1	402	148	283	3.47e-17	79.3
KIHCAMGN_00004	sp|P0CF84|INSF6_ECOLI	32.353	136	90	2	1	402	148	283	3.47e-17	79.3
KIHCAMGN_00004	sp|P0CF83|INSF5_ECOLI	32.353	136	90	2	1	402	148	283	3.47e-17	79.3
KIHCAMGN_00005	sp|Q9EZE7|ESPC_ECO27	45.349	172	92	2	4	516	968	1138	1.08e-39	147
KIHCAMGN_00005	sp|Q84GK0|EATA_ECOH1	44.767	172	93	2	4	516	1027	1197	4.28e-38	142
KIHCAMGN_00005	sp|Q7BSW5|ESPP_ECO57	41.618	173	99	2	1	516	962	1133	1.04e-37	141
KIHCAMGN_00005	sp|O32591|ESPP_ECOLX	41.040	173	100	2	1	516	962	1133	8.51e-37	138
KIHCAMGN_00005	sp|Q8VSL2|SEPA_SHIFL	41.860	172	98	2	4	516	1027	1197	3.78e-36	136
KIHCAMGN_00005	sp|Q7BS42|PIC_ECO44	46.243	173	91	2	1	516	1034	1205	2.82e-35	134
KIHCAMGN_00005	sp|Q54151|PIC_SHIFL	46.243	173	91	2	1	516	1034	1205	2.99e-35	134
KIHCAMGN_00005	sp|Q8CWC7|PIC_ECOL6	45.665	173	92	2	1	516	1033	1204	1.22e-34	132
KIHCAMGN_00005	sp|Q8FDW4|SAT_ECOL6	38.150	173	105	2	1	516	957	1128	6.44e-33	127
KIHCAMGN_00005	sp|O68900|PET_ECO44	38.728	173	104	2	1	516	957	1128	3.49e-32	125
KIHCAMGN_00006	sp|P76071|INSH5_ECOLI	100.000	68	0	0	204	1	1	68	1.26e-44	149
KIHCAMGN_00006	sp|P0CE53|INSH6_ECOLI	95.588	68	3	0	204	1	1	68	1.29e-42	144
KIHCAMGN_00006	sp|P0CE56|INSH9_ECOLI	95.588	68	3	0	204	1	1	68	1.39e-42	144
