EBMMMKHN_00001	sp|Q52221|REP7_ECOLX	44.079	304	160	4	145	1044	44	341	3.87e-72	231
EBMMMKHN_00001	sp|P18023|REPZ_ECOLX	44.079	304	160	4	145	1044	44	341	6.42e-72	230
EBMMMKHN_00001	sp|P13961|REP4_ECOLX	43.791	306	162	4	145	1050	41	340	2.30e-69	223
EBMMMKHN_00001	sp|Q52346|REP8_ECOLX	42.763	304	164	4	145	1044	44	341	5.67e-63	207
EBMMMKHN_00001	sp|Q89B46|REPA1_BUCBP	21.849	238	164	9	328	1011	47	272	0.009	41.2
EBMMMKHN_00002	sp|Q5ZYC6|DOTL_LEGPH	30.435	506	325	9	319	1797	102	593	2.04e-70	248
EBMMMKHN_00003	sp|Q9CP65|DSBC_PASMU	25.781	128	67	4	538	897	105	212	0.013	40.0
EBMMMKHN_00003	sp|O31606|SPXH_BACSU	50.000	26	13	0	550	627	23	48	0.047	38.9
EBMMMKHN_00004	sp|Q5ZYC7|DOTM_LEGPH	27.232	224	136	6	481	1104	162	374	4.18e-09	62.0
EBMMMKHN_00005	sp|Q07568|IPGF_SHIFL	29.231	130	85	4	16	390	13	140	0.068	35.4
EBMMMKHN_00007	sp|P13974|YPRA_ECOLX	82.119	151	27	0	1	453	1	151	1.20e-74	225
EBMMMKHN_00009	sp|P19766|INSB_SHISO	99.200	125	1	0	1	375	7	131	6.62e-89	256
EBMMMKHN_00009	sp|P03831|INBD_SHIDY	99.200	125	1	0	1	375	7	131	8.33e-89	256
EBMMMKHN_00009	sp|P59843|INSB_HAEDU	99.200	125	1	0	1	375	43	167	3.61e-88	256
EBMMMKHN_00009	sp|A0A385XJL4|INSB9_ECOLI	99.200	125	1	0	1	375	43	167	3.61e-88	256
EBMMMKHN_00009	sp|P0CF30|INSB8_ECOLI	99.200	125	1	0	1	375	43	167	3.61e-88	256
EBMMMKHN_00009	sp|P0CF29|INSB6_ECOLI	99.200	125	1	0	1	375	43	167	3.61e-88	256
EBMMMKHN_00009	sp|P0CF28|INSB5_ECOLI	99.200	125	1	0	1	375	43	167	3.61e-88	256
EBMMMKHN_00009	sp|P0CF25|INSB1_ECOLI	99.200	125	1	0	1	375	43	167	3.61e-88	256
EBMMMKHN_00009	sp|P0CF31|INSB_ECOLX	99.200	125	1	0	1	375	43	167	4.40e-88	256
EBMMMKHN_00009	sp|P57998|INSB4_ECOLI	99.200	125	1	0	1	375	43	167	4.81e-88	256
EBMMMKHN_00010	sp|P0CF10|INSA4_ECOLI	98.901	91	1	0	1	273	1	91	4.20e-63	188
EBMMMKHN_00010	sp|P0CF09|INSA3_ECOLI	98.901	91	1	0	1	273	1	91	4.20e-63	188
EBMMMKHN_00010	sp|P0CF06|INSA2_ECOLX	98.901	91	1	0	1	273	1	91	4.20e-63	188
EBMMMKHN_00010	sp|P0CF08|INSA2_ECOLI	98.901	91	1	0	1	273	1	91	4.20e-63	188
EBMMMKHN_00010	sp|P0ADH2|INSA_SHISO	97.802	91	2	0	1	273	1	91	2.63e-62	186
EBMMMKHN_00010	sp|P0ADH1|INSA_SALTI	97.802	91	2	0	1	273	1	91	2.63e-62	186
EBMMMKHN_00010	sp|P59842|INSA_HAEDU	97.802	91	2	0	1	273	1	91	2.63e-62	186
EBMMMKHN_00010	sp|A0A385XJ53|INSA9_ECOLI	97.802	91	2	0	1	273	1	91	2.63e-62	186
EBMMMKHN_00010	sp|P0CF13|INSA8_ECOLI	97.802	91	2	0	1	273	1	91	2.63e-62	186
EBMMMKHN_00010	sp|P0CF12|INSA6_ECOLI	97.802	91	2	0	1	273	1	91	2.63e-62	186
EBMMMKHN_00011	sp|P14489|BLO10_PSEAI	46.923	260	135	1	22	792	5	264	1.66e-87	264
EBMMMKHN_00011	sp|Q9R976|BLO19_PSEAI	46.538	260	136	1	22	792	5	264	1.62e-86	261
EBMMMKHN_00011	sp|Q06778|BLO11_PSEAI	46.154	260	137	1	22	792	5	264	1.18e-85	259
EBMMMKHN_00011	sp|P35695|BLO7_ECOLX	46.360	261	135	3	22	792	5	264	2.81e-83	253
EBMMMKHN_00011	sp|Q00982|BLO5_PSEAI	46.154	260	137	1	22	792	5	264	1.79e-82	251
EBMMMKHN_00011	sp|O84955|BLO20_PSEAI	41.418	268	148	4	1	795	3	264	6.61e-65	206
EBMMMKHN_00011	sp|Q51429|BLO3_PSEAI	40.824	267	150	4	7	795	2	264	1.79e-64	206
EBMMMKHN_00011	sp|P0A1V8|BLO2_SALTM	39.179	268	156	3	1	795	1	264	4.91e-62	199
EBMMMKHN_00011	sp|P0A1V9|BLO2_ECOLX	39.179	268	156	3	1	795	1	264	4.91e-62	199
EBMMMKHN_00011	sp|Q51574|BLO15_PSEAI	38.806	268	157	3	1	795	1	264	6.61e-61	196
EBMMMKHN_00012	sp|P43011|Y1364_HAEIN	31.250	288	197	1	1	861	1	288	4.16e-46	160
EBMMMKHN_00012	sp|P30864|YAFC_ECOLI	35.192	287	176	6	19	864	8	289	5.70e-42	150
EBMMMKHN_00012	sp|Q9JPU9|CRGA_NEIM8	31.849	292	193	3	19	885	8	296	9.82e-40	144
EBMMMKHN_00012	sp|A0A0H2ZDG9|LYSRL_PSEAB	28.571	301	213	1	1	897	1	301	5.91e-38	139
EBMMMKHN_00012	sp|Q9JXW7|CRGA_NEIMB	31.164	292	195	3	19	885	8	296	6.41e-38	139
EBMMMKHN_00012	sp|P37641|YHJC_ECOLI	30.169	295	194	4	1	864	1	290	8.79e-37	136
EBMMMKHN_00012	sp|P52689|LTRA_KLEPN	27.211	294	202	5	1	864	6	293	3.72e-33	127
EBMMMKHN_00012	sp|P67662|AAER_ECOLI	27.551	294	209	1	1	870	1	294	1.01e-32	125
EBMMMKHN_00012	sp|P67663|AAER_ECOL6	27.551	294	209	1	1	870	1	294	1.01e-32	125
EBMMMKHN_00012	sp|P67664|AAER_ECO57	27.551	294	209	1	1	870	1	294	1.01e-32	125
